

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 19 22:11:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   349  00B6                     l938:	
   350                           ;incstack = 0
   351                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   352                           
   353                           
   354                           ;lab.c: 80:     setup();
   355  00B6  120A  118A  206C  120A  118A  	fcall	_setup
   356  00BB                     l940:
   357                           
   358                           ;lab.c: 82:         if (!MODO_SLEEP){
   359  00BB  0876               	movf	_MODO_SLEEP,w
   360  00BC  0477               	iorwf	_MODO_SLEEP+1,w
   361  00BD  1D03               	btfss	3,2
   362  00BE  28C0               	goto	u171
   363  00BF  28C1               	goto	u170
   364  00C0                     u171:
   365  00C0  28BB               	goto	l940
   366  00C1                     u170:
   367  00C1                     l942:
   368                           
   369                           ;lab.c: 83:             if(ADCON0bits.GO == 0){
   370  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   371  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   372  00C3  189F               	btfsc	31,1	;volatile
   373  00C4  28C6               	goto	u181
   374  00C5  28C7               	goto	u180
   375  00C6                     u181:
   376  00C6  28BB               	goto	l940
   377  00C7                     u180:
   378  00C7                     l944:
   379                           
   380                           ;lab.c: 84:                 ADCON0bits.GO = 1;
   381  00C7  149F               	bsf	31,1	;volatile
   382  00C8  28BB               	goto	l940
   383  00C9  120A  118A  280C   	ljmp	start
   384  00CC                     __end_of_main:
   385                           
   386                           	psect	text1
   387  006C                     __ptext1:	
   388 ;; *************** function _setup *****************
   389 ;; Defined at:
   390 ;;		line 94 in file "lab.c"
   391 ;; Parameters:    Size  Location     Type
   392 ;;		None
   393 ;; Auto vars:     Size  Location     Type
   394 ;;		None
   395 ;; Return value:  Size  Location     Type
   396 ;;                  1    wreg      void 
   397 ;; Registers used:
   398 ;;		wreg, status,2, status,0
   399 ;; Tracked objects:
   400 ;;		On entry : 0/0
   401 ;;		On exit  : 0/0
   402 ;;		Unchanged: 0/0
   403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   404 ;;      Params:         0       0       0       0       0
   405 ;;      Locals:         0       0       0       0       0
   406 ;;      Temps:          0       1       0       0       0
   407 ;;      Totals:         0       1       0       0       0
   408 ;;Total ram usage:        1 bytes
   409 ;; Hardware stack levels used: 1
   410 ;; Hardware stack levels required when called: 2
   411 ;; This function calls:
   412 ;;		Nothing
   413 ;; This function is called by:
   414 ;;		_main
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418  006C                     _setup:	
   419                           ;psect for function _setup
   420                           
   421  006C                     l870:	
   422                           ;incstack = 0
   423                           ; Regs used in _setup: [wreg+status,2+status,0]
   424                           
   425                           
   426                           ;lab.c: 95:     OSCCONbits.IRCF = 0b0110;
   427  006C  1683               	bsf	3,5	;RP0=1, select bank1
   428  006D  1303               	bcf	3,6	;RP1=0, select bank1
   429  006E  080F               	movf	15,w	;volatile
   430  006F  398F               	andlw	-113
   431  0070  3860               	iorlw	96
   432  0071  008F               	movwf	15	;volatile
   433  0072                     l872:
   434                           
   435                           ;lab.c: 96:     OSCCONbits.SCS = 1;
   436  0072  140F               	bsf	15,0	;volatile
   437  0073                     l874:
   438                           
   439                           ;lab.c: 98:     ANSEL = 0b00000001;
   440  0073  3001               	movlw	1
   441  0074  1683               	bsf	3,5	;RP0=1, select bank3
   442  0075  1703               	bsf	3,6	;RP1=1, select bank3
   443  0076  0088               	movwf	8	;volatile
   444  0077                     l876:
   445                           
   446                           ;lab.c: 99:     ANSELH = 0x00;
   447  0077  0189               	clrf	9	;volatile
   448  0078                     l878:
   449                           
   450                           ;lab.c: 101:     TRISA = 0b00000001;
   451  0078  3001               	movlw	1
   452  0079  1683               	bsf	3,5	;RP0=1, select bank1
   453  007A  1303               	bcf	3,6	;RP1=0, select bank1
   454  007B  0085               	movwf	5	;volatile
   455  007C                     l880:
   456                           
   457                           ;lab.c: 102:     TRISB = 0x00;
   458  007C  0186               	clrf	6	;volatile
   459  007D                     l882:
   460                           
   461                           ;lab.c: 103:     TRISBbits.TRISB0 = 1;
   462  007D  1406               	bsf	6,0	;volatile
   463  007E                     l884:
   464                           
   465                           ;lab.c: 104:     TRISBbits.TRISB1 = 1;
   466  007E  1486               	bsf	6,1	;volatile
   467  007F                     l886:
   468                           
   469                           ;lab.c: 105:     TRISBbits.TRISB2 = 1;
   470  007F  1506               	bsf	6,2	;volatile
   471  0080                     l888:
   472                           
   473                           ;lab.c: 106:     TRISC = 0x00;
   474  0080  0187               	clrf	7	;volatile
   475  0081                     l890:
   476                           
   477                           ;lab.c: 107:     TRISD = 0x00;
   478  0081  0188               	clrf	8	;volatile
   479  0082                     l892:
   480                           
   481                           ;lab.c: 108:     TRISE = 0x00;
   482  0082  0189               	clrf	9	;volatile
   483  0083                     l894:
   484                           
   485                           ;lab.c: 110:     PORTA = 0x00;
   486  0083  1283               	bcf	3,5	;RP0=0, select bank0
   487  0084  1303               	bcf	3,6	;RP1=0, select bank0
   488  0085  0185               	clrf	5	;volatile
   489  0086                     l896:
   490                           
   491                           ;lab.c: 111:     PORTB = 0x00;
   492  0086  0186               	clrf	6	;volatile
   493  0087                     l898:
   494                           
   495                           ;lab.c: 112:     PORTC = 0x00;
   496  0087  0187               	clrf	7	;volatile
   497  0088                     l900:
   498                           
   499                           ;lab.c: 113:     PORTD = 0x00;
   500  0088  0188               	clrf	8	;volatile
   501  0089                     l902:
   502                           
   503                           ;lab.c: 114:     PORTE = 0x00;
   504  0089  0189               	clrf	9	;volatile
   505  008A                     l904:
   506                           
   507                           ;lab.c: 117:     OPTION_REGbits.nRBPU = 0;
   508  008A  1683               	bsf	3,5	;RP0=1, select bank1
   509  008B  1303               	bcf	3,6	;RP1=0, select bank1
   510  008C  1381               	bcf	1,7	;volatile
   511  008D                     l906:
   512                           
   513                           ;lab.c: 118:     WPUBbits.WPUB0 = 1;
   514  008D  1415               	bsf	21,0	;volatile
   515  008E                     l908:
   516                           
   517                           ;lab.c: 119:     WPUBbits.WPUB1 = 1;
   518  008E  1495               	bsf	21,1	;volatile
   519  008F                     l910:
   520                           
   521                           ;lab.c: 120:     WPUBbits.WPUB2 = 1;
   522  008F  1515               	bsf	21,2	;volatile
   523  0090                     l912:
   524                           
   525                           ;lab.c: 123:     PIR1bits.ADIF = 0;
   526  0090  1283               	bcf	3,5	;RP0=0, select bank0
   527  0091  1303               	bcf	3,6	;RP1=0, select bank0
   528  0092  130C               	bcf	12,6	;volatile
   529  0093                     l914:
   530                           
   531                           ;lab.c: 124:     PIE1bits.ADIE = 1;
   532  0093  1683               	bsf	3,5	;RP0=1, select bank1
   533  0094  1303               	bcf	3,6	;RP1=0, select bank1
   534  0095  170C               	bsf	12,6	;volatile
   535  0096                     l916:
   536                           
   537                           ;lab.c: 125:     INTCONbits.GIE = 1;
   538  0096  178B               	bsf	11,7	;volatile
   539  0097                     l918:
   540                           
   541                           ;lab.c: 126:     INTCONbits.PEIE = 1;
   542  0097  170B               	bsf	11,6	;volatile
   543  0098                     l920:
   544                           
   545                           ;lab.c: 127:     INTCONbits.RBIE = 1;
   546  0098  158B               	bsf	11,3	;volatile
   547  0099                     l922:
   548                           
   549                           ;lab.c: 128:     IOCBbits.IOCB0 = 1;
   550  0099  1416               	bsf	22,0	;volatile
   551  009A                     l924:
   552                           
   553                           ;lab.c: 129:     IOCBbits.IOCB1 = 1;
   554  009A  1496               	bsf	22,1	;volatile
   555  009B                     l926:
   556                           
   557                           ;lab.c: 130:     IOCBbits.IOCB2 = 1;
   558  009B  1516               	bsf	22,2	;volatile
   559                           
   560                           ;lab.c: 133:     ADCON0bits.ADCS = 0b11;
   561  009C  30C0               	movlw	192
   562  009D  1283               	bcf	3,5	;RP0=0, select bank0
   563  009E  1303               	bcf	3,6	;RP1=0, select bank0
   564  009F  049F               	iorwf	31,f	;volatile
   565  00A0                     l928:
   566                           
   567                           ;lab.c: 134:     ADCON1bits.VCFG0 = 0;
   568  00A0  1683               	bsf	3,5	;RP0=1, select bank1
   569  00A1  1303               	bcf	3,6	;RP1=0, select bank1
   570  00A2  121F               	bcf	31,4	;volatile
   571  00A3                     l930:
   572                           
   573                           ;lab.c: 135:     ADCON1bits.VCFG1 = 0;
   574  00A3  129F               	bcf	31,5	;volatile
   575                           
   576                           ;lab.c: 136:     ADCON0bits.CHS = 0b0000;
   577  00A4  30C3               	movlw	-61
   578  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   579  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   580  00A7  059F               	andwf	31,f	;volatile
   581  00A8                     l932:
   582                           
   583                           ;lab.c: 137:     ADCON1bits.ADFM = 0;
   584  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   585  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   586  00AA  139F               	bcf	31,7	;volatile
   587  00AB                     l934:
   588                           
   589                           ;lab.c: 138:     ADCON0bits.ADON = 1;
   590  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   591  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   592  00AD  141F               	bsf	31,0	;volatile
   593  00AE                     l936:
   594                           
   595                           ;lab.c: 139:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   596  00AE  300C               	movlw	12
   597  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   598  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   599  00B1  00A0               	movwf	??_setup
   600  00B2                     u197:
   601  00B2  0BA0               	decfsz	??_setup,f
   602  00B3  28B2               	goto	u197
   603  00B4  0000               	nop
   604  00B5                     l96:
   605  00B5  0008               	return
   606  00B6                     __end_of_setup:
   607                           
   608                           	psect	text2
   609  0017                     __ptext2:	
   610 ;; *************** function _isr *****************
   611 ;; Defined at:
   612 ;;		line 48 in file "lab.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, status,2, status,0, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          4       0       0       0       0
   629 ;;      Totals:         4       0       0       0       0
   630 ;;Total ram usage:        4 bytes
   631 ;; Hardware stack levels used: 1
   632 ;; Hardware stack levels required when called: 1
   633 ;; This function calls:
   634 ;;		_ESCRITURA_EEPROM
   635 ;;		_LECTURA_EEPROM
   636 ;; This function is called by:
   637 ;;		Interrupt level 1
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641  0017                     _isr:	
   642                           ;psect for function _isr
   643                           
   644  0017                     i1l840:
   645                           
   646                           ;lab.c: 49:     if(PIR1bits.ADIF){
   647  0017  1283               	bcf	3,5	;RP0=0, select bank0
   648  0018  1303               	bcf	3,6	;RP1=0, select bank0
   649  0019  1F0C               	btfss	12,6	;volatile
   650  001A  281C               	goto	u10_21
   651  001B  281D               	goto	u10_20
   652  001C                     u10_21:
   653  001C  2830               	goto	i1l848
   654  001D                     u10_20:
   655  001D                     i1l842:
   656                           
   657                           ;lab.c: 50:         if(ADCON0bits.CHS == 0){
   658  001D  0C1F               	rrf	31,w	;volatile
   659  001E  00F2               	movwf	??_isr
   660  001F  0C72               	rrf	??_isr,w
   661  0020  390F               	andlw	15
   662  0021  3A00               	xorlw	0
   663  0022  1D03               	skipz
   664  0023  2825               	goto	u11_21
   665  0024  2826               	goto	u11_20
   666  0025                     u11_21:
   667  0025  282F               	goto	i1l846
   668  0026                     u11_20:
   669  0026                     i1l844:
   670                           
   671                           ;lab.c: 51:             VALOR_POT = ADRESH;
   672  0026  081E               	movf	30,w	;volatile
   673  0027  00F2               	movwf	??_isr
   674  0028  01F3               	clrf	??_isr+1
   675  0029  0872               	movf	??_isr,w
   676  002A  00F8               	movwf	_VALOR_POT
   677  002B  0873               	movf	??_isr+1,w
   678  002C  00F9               	movwf	_VALOR_POT+1
   679                           
   680                           ;lab.c: 52:             PORTC = VALOR_POT;
   681  002D  0878               	movf	_VALOR_POT,w
   682  002E  0087               	movwf	7	;volatile
   683  002F                     i1l846:
   684                           
   685                           ;lab.c: 54:         PIR1bits.ADIF = 0;
   686  002F  130C               	bcf	12,6	;volatile
   687  0030                     i1l848:
   688                           
   689                           ;lab.c: 57:     if(INTCONbits.RBIF){
   690  0030  1C0B               	btfss	11,0	;volatile
   691  0031  2833               	goto	u12_21
   692  0032  2834               	goto	u12_20
   693  0033                     u12_21:
   694  0033  2865               	goto	i1l83
   695  0034                     u12_20:
   696  0034                     i1l850:
   697                           
   698                           ;lab.c: 58:         if(!PORTBbits.RB0){
   699  0034  1806               	btfsc	6,0	;volatile
   700  0035  2837               	goto	u13_21
   701  0036  2838               	goto	u13_20
   702  0037                     u13_21:
   703  0037  283F               	goto	i1l78
   704  0038                     u13_20:
   705  0038                     i1l852:
   706                           
   707                           ;lab.c: 59:             MODO_SLEEP = 1;
   708  0038  3001               	movlw	1
   709  0039  00F6               	movwf	_MODO_SLEEP
   710  003A  3000               	movlw	0
   711  003B  00F7               	movwf	_MODO_SLEEP+1
   712  003C                     i1l854:
   713                           
   714                           ;lab.c: 60:             PORTEbits.RE0 = 1;
   715  003C  1409               	bsf	9,0	;volatile
   716  003D  0063               	sleep	;# 
   717                           
   718                           ;lab.c: 62:         }
   719  003E  2864               	goto	i1l866
   720  003F                     i1l78:	
   721                           ;lab.c: 63:         else if(PORTBbits.RB1 == 0 && MODO_SLEEP == 1){
   722                           
   723  003F  1886               	btfsc	6,1	;volatile
   724  0040  2842               	goto	u14_21
   725  0041  2843               	goto	u14_20
   726  0042                     u14_21:
   727  0042  2856               	goto	i1l80
   728  0043                     u14_20:
   729  0043                     i1l856:
   730  0043  0376               	decf	_MODO_SLEEP,w
   731  0044  0477               	iorwf	_MODO_SLEEP+1,w
   732  0045  1D03               	btfss	3,2
   733  0046  2848               	goto	u15_21
   734  0047  2849               	goto	u15_20
   735  0048                     u15_21:
   736  0048  2856               	goto	i1l80
   737  0049                     u15_20:
   738  0049                     i1l858:
   739                           
   740                           ;lab.c: 64:             MODO_SLEEP = 0;
   741  0049  01F6               	clrf	_MODO_SLEEP
   742  004A  01F7               	clrf	_MODO_SLEEP+1
   743  004B                     i1l860:
   744                           
   745                           ;lab.c: 65:             PORTEbits.RE0 = 0;
   746  004B  1009               	bcf	9,0	;volatile
   747  004C                     i1l862:
   748                           
   749                           ;lab.c: 66:             PORTD = LECTURA_EEPROM(0);
   750  004C  3000               	movlw	0
   751  004D  120A  118A  20E1  120A  118A  	fcall	_LECTURA_EEPROM
   752  0052  1283               	bcf	3,5	;RP0=0, select bank0
   753  0053  1303               	bcf	3,6	;RP1=0, select bank0
   754  0054  0088               	movwf	8	;volatile
   755                           
   756                           ;lab.c: 67:         }
   757  0055  2864               	goto	i1l866
   758  0056                     i1l80:	
   759                           ;lab.c: 68:         else if(!PORTBbits.RB2){
   760                           
   761  0056  1906               	btfsc	6,2	;volatile
   762  0057  2859               	goto	u16_21
